"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals","Imp_ImageQuality","Imp_DiagnosticFlexibility","Imp_SoftwareIntegration","Imp_TechnicalAssistance","Imp_Price","Trust_TVads","Trust_RadioAds","Trust_InternetAds","Trust_DentalMagazineAds","Trust_Peers"
1,12,22,150,32,21,3,4,1,5,5,5,6,7,5,5,4,5,6
4,11,21,150,33,21,3,4,1,5,5,5,6,7,4,5,4,5,5
5,12,21,150,32,21,3,4,1,5,5,5,7,7,5,4,4,5,6
6,36,78,180,45,64,5,9,2,6,5,6,6,6,4,5,6,6,7
8,45,27,130,100,58,6,8,12,7,7,4,5,4,5,4,3,7,6
9,6,11,61,6,9,1,9,0,4,4,4,7,7,4,3,3,4,5
10,36,79,179,45,64,4,9,2,6,6,7,6,6,5,4,6,6,7
13,6,12,61,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
14,6,12,59,5,8,1,9,0,4,4,4,7,7,4,4,3,4,5
15,7,10,60,6,10,1,8,0,4,4,4,7,7,4,3,3,4,5
16,6,11,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
18,35,78,180,45,64,5,9,2,6,6,7,6,6,4,5,6,6,7
19,37,78,181,45,65,4,9,2,6,5,6,6,6,4,5,6,6,7
22,45,26,130,99,58,6,8,12,7,7,4,6,4,5,4,4,7,6
23,37,78,180,45,64,5,9,2,6,6,6,6,6,4,5,6,6,7
26,12,21,149,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
27,6,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
28,5,11,60,6,10,1,9,0,4,4,4,7,7,4,3,2,4,5
29,7,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
30,35,78,181,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
32,6,11,60,7,9,1,9,0,4,4,4,7,7,4,4,3,4,5
34,45,26,130,100,58,6,8,12,7,7,4,6,4,5,4,4,6,6
37,5,11,59,6,10,1,9,0,4,4,4,7,7,4,3,3,4,5
39,12,20,149,31,21,3,4,0,5,5,5,6,7,5,5,4,5,5
40,12,21,150,32,21,3,4,0,5,5,5,7,6,5,5,4,6,6
41,36,78,180,44,64,4,9,2,6,6,6,6,6,4,5,6,6,7
42,12,22,150,31,21,3,4,1,5,5,5,6,6,5,5,4,5,6
43,6,11,60,6,8,1,8,0,4,4,4,7,7,4,4,3,4,5
44,36,78,180,45,64,4,9,2,6,6,6,6,6,4,5,6,6,7
45,12,22,150,33,21,3,4,1,5,5,5,6,7,5,5,4,6,6
46,13,21,150,32,22,3,4,0,5,5,5,6,7,5,4,4,5,5
47,12,21,151,31,21,3,4,1,5,5,4,6,7,5,5,4,6,6
49,11,22,150,32,21,3,4,0,5,5,5,6,6,5,5,4,5,6
50,12,21,151,31,21,3,4,0,5,5,5,6,7,5,4,4,5,5
52,13,22,150,31,21,3,4,1,5,5,5,6,7,4,4,4,5,6
53,12,20,150,32,22,3,4,1,5,5,5,6,7,4,5,4,5,5
54,6,11,60,5,9,1,9,0,4,4,4,7,7,4,4,3,4,5
55,12,21,150,32,20,3,4,0,5,5,5,6,7,5,4,4,6,6
