"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals"
2,13,22,150,32,20,3,4,1
3,12,21,150,32,22,3,4,1
7,12,21,150,32,21,3,5,1
11,13,21,150,32,20,3,4,0
12,11,21,150,32,20,3,4,0
17,6,11,60,6,9,1,9,0
20,12,20,151,32,21,3,4,0
21,36,78,180,45,63,5,9,2
24,36,78,180,45,64,4,9,2
25,12,21,150,32,20,3,4,1
31,12,21,151,32,21,3,4,1
33,36,78,180,46,64,4,9,2
35,12,21,150,32,21,3,4,1
36,45,26,129,100,58,6,8,12
38,6,11,60,6,9,1,9,0
48,12,21,150,32,21,3,4,0
51,36,78,180,46,64,5,9,2
59,37,78,181,45,64,4,9,2
61,36,77,180,45,64,4,9,2
62,45,26,130,100,59,6,8,12
67,45,26,130,100,58,6,8,12
71,36,79,180,45,64,4,9,2
72,12,21,150,32,21,3,4,0
75,12,22,151,32,21,3,4,0
76,37,78,180,46,64,4,9,2
78,36,78,180,45,64,4,9,2
81,36,78,180,44,65,4,9,2
86,13,22,150,31,21,3,4,1
87,36,78,180,45,64,5,9,2
90,36,78,180,45,64,5,9,2
91,35,78,181,45,64,4,9,2
93,36,78,180,45,64,4,9,2
98,13,21,150,33,21,3,4,0
99,45,26,131,100,58,6,8,12
104,36,78,180,46,64,5,9,2
114,12,22,150,32,21,3,4,0
115,46,25,130,100,59,6,8,12
121,36,78,180,45,65,4,9,2
125,12,21,150,31,21,3,4,1
126,11,21,150,32,21,3,4,1
129,12,20,150,31,21,3,4,1
132,12,22,150,32,21,3,4,1
135,12,21,151,33,21,3,4,0
140,45,26,130,100,57,6,8,12
144,13,21,150,31,21,3,4,1
147,12,21,149,33,21,3,4,1
149,45,26,129,100,58,6,8,12
151,12,21,150,32,21,3,4,0
157,45,26,130,100,59,6,8,12
158,12,21,150,32,21,3,4,0
160,36,79,180,44,64,4,9,2
163,36,77,180,45,64,4,9,3
174,6,11,59,6,9,1,9,0
176,7,11,60,6,9,1,9,0
177,12,21,151,32,21,3,4,0
179,12,21,150,31,21,3,4,1
181,36,78,180,45,63,5,9,2
183,6,11,60,5,9,1,9,0
184,12,22,151,32,21,3,4,0
189,11,22,150,32,21,3,4,1
193,12,21,150,33,21,3,4,1
194,12,21,150,32,21,3,5,1
196,12,22,150,31,21,3,4,1
199,12,21,150,32,20,3,4,1
203,12,20,150,32,22,3,4,1
209,12,20,150,33,21,3,4,1
211,13,21,150,31,21,3,5,0
212,36,79,180,45,64,4,9,2
213,45,26,130,100,58,6,9,12
214,12,21,150,32,21,3,4,0
218,35,77,180,46,64,5,9,2
219,12,21,149,32,21,3,4,1
224,11,21,149,31,21,3,4,0
229,12,21,150,32,21,3,4,1
231,37,78,180,46,64,4,9,2
232,12,20,150,33,21,3,4,0
235,12,21,151,32,21,3,4,1
236,35,78,180,46,65,4,9,2
241,13,21,150,32,21,3,4,0
243,45,26,130,100,58,6,8,12
244,37,78,179,45,64,4,9,2
247,45,26,130,100,58,6,8,12
251,12,20,150,31,20,3,4,1
257,36,78,180,45,64,4,9,2
261,12,21,150,32,21,3,4,0
262,12,20,150,33,22,3,4,1
263,36,77,180,46,64,5,9,2
267,12,21,149,33,21,3,4,1
268,12,21,150,33,20,3,4,1
269,45,26,130,99,58,6,8,12
270,6,11,60,6,9,1,9,0
273,12,21,150,32,20,3,4,1
276,12,21,150,31,21,3,4,0
285,36,78,180,45,64,5,9,2
287,13,21,151,32,22,3,4,1
293,12,21,149,33,21,3,4,0
294,6,11,61,6,9,1,9,0
301,12,21,150,33,21,3,4,1
302,44,25,130,100,58,6,8,12
304,36,78,181,45,64,4,9,2
305,36,77,180,46,64,5,9,2
306,36,78,180,45,65,4,9,3
308,12,21,150,32,21,3,4,1
309,12,21,151,32,20,3,4,1
315,12,20,151,33,21,3,4,1
317,6,11,60,6,9,1,9,0
320,5,11,60,6,10,1,9,0
324,13,21,150,32,21,3,4,1
327,45,26,131,100,58,6,8,12
328,12,22,151,32,20,3,4,0
332,6,11,60,6,9,1,9,0
333,6,10,59,7,9,1,9,0
340,12,22,150,32,20,3,4,0
346,12,21,150,32,21,3,4,0
348,35,78,180,46,65,5,9,2
349,12,21,150,32,21,3,4,1
351,36,79,180,45,64,4,9,2
360,11,21,150,32,21,3,4,1
362,35,78,180,45,64,4,9,2
367,6,11,60,5,9,1,9,0
370,12,22,149,32,21,3,4,1
377,36,78,180,45,65,5,9,2
378,6,11,61,6,10,1,9,0
379,12,21,150,33,21,3,4,0
382,36,78,180,46,63,5,9,2
390,35,78,180,45,64,4,9,2
396,6,10,61,6,9,1,9,0
405,7,12,61,6,10,1,9,0
406,7,10,59,6,9,1,9,0
407,11,21,149,32,21,3,4,1
410,45,26,131,100,58,6,8,12
413,46,26,131,100,58,6,8,12
415,12,20,150,32,21,3,4,1
417,6,11,60,6,9,1,9,0
418,12,21,150,32,21,3,4,0
419,13,20,150,32,21,3,4,1
422,45,25,130,99,57,6,8,12
424,6,11,60,6,9,1,9,0
425,12,20,150,32,20,3,4,0
428,12,20,150,31,21,3,4,1
430,12,20,151,31,20,3,4,0
431,36,78,180,46,64,4,9,2
435,7,12,61,6,8,1,9,0
438,12,20,150,32,21,3,4,0
441,12,20,150,32,22,3,4,0
